date,value
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,2
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,3
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,3
2021-01-04,4
2021-01-04,5
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,7
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,5
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,1
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,5
2021-01-04,1
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,8
2021-01-04,2
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,8
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,2
2021-01-04,2
2021-01-04,2
2021-01-04,3
2021-01-04,2
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,3
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,5
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,3
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,8
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,2
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,3
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,8
2021-01-04,2
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,3
2021-01-04,7
2021-01-04,5
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,3
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,2
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,3
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,7
2021-01-04,4
2021-01-04,7
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,5
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,7
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,5
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,5
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,4
2021-01-04,6
2021-01-04,8
2021-01-04,8
2021-01-04,2
2021-01-04,2
2021-01-04,6
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,6
2021-01-04,7
2021-01-04,4
2021-01-04,8
2021-01-04,3
2021-01-04,3
2021-01-04,7
2021-01-04,3
2021-01-04,7
2021-01-04,4
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,2
2021-01-04,5
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,3
2021-01-04,7
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,7
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,3
2021-01-04,4
2021-01-04,5
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,3
2021-01-04,4
2021-01-04,7
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,6
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,6
2021-01-04,2
2021-01-04,3
2021-01-04,4
2021-01-04,6
2021-01-04,7
2021-01-04,8
2021-01-04,6
2021-01-04,3
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,5
2021-01-04,2
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,3
2021-01-04,5
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,1
2021-01-04,6
2021-01-04,5
2021-01-04,2
2021-01-04,3
2021-01-04,6
2021-01-04,7
2021-01-04,1
2021-01-04,5
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,2
2021-01-04,6
2021-01-04,7
2021-01-04,3
2021-01-04,8
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,4
2021-01-04,8
2021-01-04,8
2021-01-04,8
2021-01-04,3
2021-01-04,7
